Episode,Reward,Epsilon,Best_Reward,Best_Avg_Reward
465,0.0,0.1,525.0,177.5
466,0.0,0.1,525.0,177.5
467,0.0,0.1,525.0,177.5
468,375.0,0.1,525.0,177.5
469,325.0,0.1,525.0,177.5
470,0.0,0.1,525.0,177.5
471,350.0,0.1,525.0,177.5
472,0.0,0.1,525.0,177.5
473,50.0,0.1,525.0,177.5
474,0.0,0.1,525.0,177.5
475,25.0,0.1,525.0,177.5
476,0.0,0.1,525.0,177.5
477,0.0,0.1,525.0,177.5
478,0.0,0.1,525.0,177.5
479,0.0,0.1,525.0,177.5
480,0.0,0.1,525.0,177.5
481,0.0,0.1,525.0,177.5
482,0.0,0.1,525.0,177.5
483,75.0,0.1,525.0,177.5
484,125.0,0.1,525.0,177.5
485,0.0,0.1,525.0,177.5
486,0.0,0.1,525.0,177.5
487,50.0,0.1,525.0,177.5
488,0.0,0.1,525.0,177.5
489,0.0,0.1,525.0,177.5
490,0.0,0.1,525.0,177.5
491,0.0,0.1,525.0,177.5
492,75.0,0.1,525.0,177.5
493,75.0,0.1,525.0,177.5
494,0.0,0.1,525.0,177.5
495,0.0,0.1,525.0,177.5
496,0.0,0.1,525.0,177.5
497,25.0,0.1,525.0,177.5
498,0.0,0.1,525.0,177.5
499,50.0,0.1,525.0,177.5
500,0.0,0.1,525.0,177.5
501,50.0,0.1,525.0,177.5
502,0.0,0.1,525.0,177.5
503,0.0,0.1,525.0,177.5
504,0.0,0.1,525.0,177.5
505,75.0,0.1,525.0,177.5
506,0.0,0.1,525.0,177.5
507,0.0,0.1,525.0,177.5
508,0.0,0.1,525.0,177.5
509,0.0,0.1,525.0,177.5
510,0.0,0.1,525.0,177.5
511,0.0,0.1,525.0,177.5
512,50.0,0.1,525.0,177.5
513,0.0,0.1,525.0,177.5
514,400.0,0.1,525.0,177.5
515,0.0,0.1,525.0,177.5
516,50.0,0.1,525.0,177.5
517,0.0,0.1,525.0,177.5
518,0.0,0.1,525.0,177.5
519,0.0,0.1,525.0,177.5
520,50.0,0.1,525.0,177.5
521,0.0,0.1,525.0,177.5
522,0.0,0.1,525.0,177.5
523,50.0,0.1,525.0,177.5
524,0.0,0.1,525.0,177.5
525,325.0,0.1,525.0,177.5
526,400.0,0.1,525.0,177.5
527,50.0,0.1,525.0,177.5
528,0.0,0.1,525.0,177.5
529,450.0,0.1,525.0,177.5
530,0.0,0.1,525.0,177.5
531,0.0,0.1,525.0,177.5
532,400.0,0.1,525.0,177.5
533,125.0,0.1,525.0,177.5
534,0.0,0.1,525.0,177.5
535,0.0,0.1,525.0,177.5
536,0.0,0.1,525.0,177.5
537,0.0,0.1,525.0,177.5
538,0.0,0.1,525.0,177.5
539,50.0,0.1,525.0,177.5
540,0.0,0.1,525.0,177.5
541,50.0,0.1,525.0,177.5
542,25.0,0.1,525.0,177.5
543,325.0,0.1,525.0,177.5
544,400.0,0.1,525.0,177.5
545,0.0,0.1,525.0,177.5
546,0.0,0.1,525.0,177.5
547,0.0,0.1,525.0,177.5
548,50.0,0.1,525.0,177.5
549,0.0,0.1,525.0,177.5
550,25.0,0.1,525.0,177.5
551,50.0,0.1,525.0,177.5
552,0.0,0.1,525.0,177.5
553,0.0,0.1,525.0,177.5
554,0.0,0.1,525.0,177.5
555,0.0,0.1,525.0,177.5
556,0.0,0.1,525.0,177.5
557,0.0,0.1,525.0,177.5
558,0.0,0.1,525.0,177.5
559,400.0,0.1,525.0,177.5
560,0.0,0.1,525.0,177.5
561,125.0,0.1,525.0,177.5
562,225.0,0.1,525.0,177.5
563,0.0,0.1,525.0,177.5
564,0.0,0.1,525.0,177.5
565,0.0,0.1,525.0,177.5
566,0.0,0.1,525.0,177.5
567,0.0,0.1,525.0,177.5
568,0.0,0.1,525.0,177.5
569,0.0,0.1,525.0,177.5
570,0.0,0.1,525.0,177.5
571,50.0,0.1,525.0,177.5
572,0.0,0.1,525.0,177.5
573,0.0,0.1,525.0,177.5
574,0.0,0.1,525.0,177.5
575,350.0,0.1,525.0,177.5
576,0.0,0.1,525.0,177.5
577,0.0,0.1,525.0,177.5
578,0.0,0.1,525.0,177.5
579,0.0,0.1,525.0,177.5
580,50.0,0.1,525.0,177.5
581,0.0,0.1,525.0,177.5
582,0.0,0.1,525.0,177.5
583,325.0,0.1,525.0,177.5
584,0.0,0.1,525.0,177.5
585,50.0,0.1,525.0,177.5
586,375.0,0.1,525.0,177.5
587,0.0,0.1,525.0,177.5
588,25.0,0.1,525.0,177.5
589,50.0,0.1,525.0,177.5
590,0.0,0.1,525.0,177.5
591,100.0,0.1,525.0,177.5
592,0.0,0.1,525.0,177.5
593,0.0,0.1,525.0,177.5
594,75.0,0.1,525.0,177.5
595,0.0,0.1,525.0,177.5
596,0.0,0.1,525.0,177.5
597,0.0,0.1,525.0,177.5
598,0.0,0.1,525.0,177.5
599,0.0,0.1,525.0,177.5
600,50.0,0.1,525.0,177.5
601,50.0,0.1,525.0,177.5
602,125.0,0.1,525.0,177.5
603,0.0,0.1,525.0,177.5
604,0.0,0.1,525.0,177.5
605,0.0,0.1,525.0,177.5
606,0.0,0.1,525.0,177.5
607,0.0,0.1,525.0,177.5
608,0.0,0.1,525.0,177.5
609,400.0,0.1,525.0,177.5
610,0.0,0.1,525.0,177.5
611,0.0,0.1,525.0,177.5
612,375.0,0.1,525.0,177.5
613,50.0,0.1,525.0,177.5
614,0.0,0.1,525.0,177.5
615,0.0,0.1,525.0,177.5
616,50.0,0.1,525.0,177.5
617,25.0,0.1,525.0,177.5
618,0.0,0.1,525.0,177.5
619,125.0,0.1,525.0,177.5
620,50.0,0.1,525.0,177.5
621,100.0,0.1,525.0,177.5
622,0.0,0.1,525.0,177.5
623,50.0,0.1,525.0,177.5
624,0.0,0.1,525.0,177.5
625,0.0,0.1,525.0,177.5
626,450.0,0.1,525.0,177.5
627,75.0,0.1,525.0,177.5
628,125.0,0.1,525.0,177.5
629,0.0,0.1,525.0,177.5
630,350.0,0.1,525.0,177.5
631,0.0,0.1,525.0,177.5
632,0.0,0.1,525.0,177.5
633,0.0,0.1,525.0,177.5
634,25.0,0.1,525.0,177.5
635,0.0,0.1,525.0,177.5
636,50.0,0.1,525.0,177.5
637,350.0,0.1,525.0,177.5
638,0.0,0.1,525.0,177.5
639,0.0,0.1,525.0,177.5
640,50.0,0.1,525.0,177.5
641,375.0,0.1,525.0,177.5
642,0.0,0.1,525.0,177.5
643,0.0,0.1,525.0,177.5
644,0.0,0.1,525.0,177.5
645,0.0,0.1,525.0,177.5
646,25.0,0.1,525.0,177.5
647,400.0,0.1,525.0,177.5
648,75.0,0.1,525.0,177.5
649,350.0,0.1,525.0,177.5
650,0.0,0.1,525.0,177.5
651,0.0,0.1,525.0,177.5
652,375.0,0.1,525.0,177.5
653,0.0,0.1,525.0,177.5
654,25.0,0.1,525.0,177.5
655,0.0,0.1,525.0,177.5
656,450.0,0.1,525.0,177.5
657,375.0,0.1,525.0,177.5
658,400.0,0.1,525.0,197.5
659,0.0,0.1,525.0,197.5
660,0.0,0.1,525.0,197.5
661,0.0,0.1,525.0,197.5
662,0.0,0.1,525.0,197.5
663,25.0,0.1,525.0,197.5
664,50.0,0.1,525.0,197.5
665,50.0,0.1,525.0,197.5
666,150.0,0.1,525.0,197.5
667,0.0,0.1,525.0,197.5
668,350.0,0.1,525.0,197.5
669,50.0,0.1,525.0,197.5
670,325.0,0.1,525.0,197.5
671,350.0,0.1,525.0,197.5
672,0.0,0.1,525.0,197.5
673,0.0,0.1,525.0,197.5
674,100.0,0.1,525.0,197.5
675,25.0,0.1,525.0,197.5
676,0.0,0.1,525.0,197.5
677,150.0,0.1,525.0,197.5
678,50.0,0.1,525.0,197.5
679,0.0,0.1,525.0,197.5
680,0.0,0.1,525.0,197.5
681,0.0,0.1,525.0,197.5
682,400.0,0.1,525.0,197.5
683,400.0,0.1,525.0,197.5
684,50.0,0.1,525.0,197.5
685,475.0,0.1,525.0,197.5
686,0.0,0.1,525.0,197.5
687,0.0,0.1,525.0,197.5
688,50.0,0.1,525.0,197.5
689,0.0,0.1,525.0,197.5
690,0.0,0.1,525.0,197.5
691,375.0,0.1,525.0,197.5
692,0.0,0.1,525.0,197.5
693,50.0,0.1,525.0,197.5
694,50.0,0.1,525.0,197.5
695,0.0,0.1,525.0,197.5
696,0.0,0.1,525.0,197.5
697,50.0,0.1,525.0,197.5
698,25.0,0.1,525.0,197.5
699,425.0,0.1,525.0,197.5
700,0.0,0.1,525.0,197.5
701,0.0,0.1,525.0,197.5
702,0.0,0.1,525.0,197.5
703,0.0,0.1,525.0,197.5
704,0.0,0.1,525.0,197.5
705,0.0,0.1,525.0,197.5
706,175.0,0.1,525.0,197.5
707,0.0,0.1,525.0,197.5
708,50.0,0.1,525.0,197.5
709,375.0,0.1,525.0,197.5
710,0.0,0.1,525.0,197.5
711,0.0,0.1,525.0,197.5
712,0.0,0.1,525.0,197.5
713,25.0,0.1,525.0,197.5
714,0.0,0.1,525.0,197.5
715,0.0,0.1,525.0,197.5
716,0.0,0.1,525.0,197.5
717,0.0,0.1,525.0,197.5
718,50.0,0.1,525.0,197.5
719,325.0,0.1,525.0,197.5
720,0.0,0.1,525.0,197.5
721,50.0,0.1,525.0,197.5
722,0.0,0.1,525.0,197.5
723,0.0,0.1,525.0,197.5
724,0.0,0.1,525.0,197.5
725,50.0,0.1,525.0,197.5
726,350.0,0.1,525.0,197.5
727,0.0,0.1,525.0,197.5
728,0.0,0.1,525.0,197.5
729,0.0,0.1,525.0,197.5
730,25.0,0.1,525.0,197.5
731,0.0,0.1,525.0,197.5
732,125.0,0.1,525.0,197.5
733,125.0,0.1,525.0,197.5
734,0.0,0.1,525.0,197.5
735,0.0,0.1,525.0,197.5
736,0.0,0.1,525.0,197.5
737,0.0,0.1,525.0,197.5
738,0.0,0.1,525.0,197.5
739,375.0,0.1,525.0,197.5
740,350.0,0.1,525.0,197.5
741,425.0,0.1,525.0,197.5
742,325.0,0.1,525.0,197.5
743,50.0,0.1,525.0,197.5
744,0.0,0.1,525.0,197.5
745,25.0,0.1,525.0,197.5
746,0.0,0.1,525.0,197.5
747,400.0,0.1,525.0,197.5
748,0.0,0.1,525.0,197.5
749,0.0,0.1,525.0,197.5
750,0.0,0.1,525.0,197.5
751,50.0,0.1,525.0,197.5
752,450.0,0.1,525.0,197.5
753,0.0,0.1,525.0,197.5
754,0.0,0.1,525.0,197.5
755,0.0,0.1,525.0,197.5
756,0.0,0.1,525.0,197.5
757,450.0,0.1,525.0,197.5
758,0.0,0.1,525.0,197.5
759,350.0,0.1,525.0,197.5
760,350.0,0.1,525.0,197.5
761,75.0,0.1,525.0,197.5
762,350.0,0.1,525.0,197.5
763,400.0,0.1,525.0,197.5
764,325.0,0.1,525.0,230.0
765,0.0,0.1,525.0,230.0
766,0.0,0.1,525.0,230.0
767,0.0,0.1,525.0,230.0
768,0.0,0.1,525.0,230.0
769,0.0,0.1,525.0,230.0
770,375.0,0.1,525.0,230.0
771,375.0,0.1,525.0,230.0
772,50.0,0.1,525.0,230.0
773,25.0,0.1,525.0,230.0
774,325.0,0.1,525.0,230.0
775,0.0,0.1,525.0,230.0
776,200.0,0.1,525.0,230.0
777,375.0,0.1,525.0,230.0
778,350.0,0.1,525.0,230.0
779,25.0,0.1,525.0,230.0
780,0.0,0.1,525.0,230.0
781,0.0,0.1,525.0,230.0
782,0.0,0.1,525.0,230.0
783,0.0,0.1,525.0,230.0
784,0.0,0.1,525.0,230.0
785,0.0,0.1,525.0,230.0
786,350.0,0.1,525.0,230.0
787,400.0,0.1,525.0,230.0
788,350.0,0.1,525.0,230.0
789,375.0,0.1,525.0,230.0
790,0.0,0.1,525.0,230.0
791,0.0,0.1,525.0,230.0
792,25.0,0.1,525.0,230.0
793,325.0,0.1,525.0,230.0
794,25.0,0.1,525.0,230.0
795,50.0,0.1,525.0,230.0
796,450.0,0.1,525.0,230.0
797,0.0,0.1,525.0,230.0
798,0.0,0.1,525.0,230.0
799,0.0,0.1,525.0,230.0
800,0.0,0.1,525.0,230.0
801,0.0,0.1,525.0,230.0
802,0.0,0.1,525.0,230.0
803,425.0,0.1,525.0,230.0
804,0.0,0.1,525.0,230.0
805,0.0,0.1,525.0,230.0
806,0.0,0.1,525.0,230.0
807,0.0,0.1,525.0,230.0
808,0.0,0.1,525.0,230.0
809,0.0,0.1,525.0,230.0
810,0.0,0.1,525.0,230.0
811,0.0,0.1,525.0,230.0
812,400.0,0.1,525.0,230.0
813,0.0,0.1,525.0,230.0
814,0.0,0.1,525.0,230.0
815,375.0,0.1,525.0,230.0
816,0.0,0.1,525.0,230.0
817,0.0,0.1,525.0,230.0
818,25.0,0.1,525.0,230.0
819,50.0,0.1,525.0,230.0
820,0.0,0.1,525.0,230.0
821,0.0,0.1,525.0,230.0
822,0.0,0.1,525.0,230.0
823,0.0,0.1,525.0,230.0
824,0.0,0.1,525.0,230.0
825,0.0,0.1,525.0,230.0
826,0.0,0.1,525.0,230.0
827,0.0,0.1,525.0,230.0
828,0.0,0.1,525.0,230.0
829,0.0,0.1,525.0,230.0
830,50.0,0.1,525.0,230.0
831,25.0,0.1,525.0,230.0
832,0.0,0.1,525.0,230.0
833,0.0,0.1,525.0,230.0
834,0.0,0.1,525.0,230.0
835,0.0,0.1,525.0,230.0
836,0.0,0.1,525.0,230.0
837,0.0,0.1,525.0,230.0
838,0.0,0.1,525.0,230.0
839,0.0,0.1,525.0,230.0
840,400.0,0.1,525.0,230.0
841,50.0,0.1,525.0,230.0
842,0.0,0.1,525.0,230.0
843,400.0,0.1,525.0,230.0
844,0.0,0.1,525.0,230.0
845,350.0,0.1,525.0,230.0
846,50.0,0.1,525.0,230.0
847,25.0,0.1,525.0,230.0
848,0.0,0.1,525.0,230.0
849,0.0,0.1,525.0,230.0
850,75.0,0.1,525.0,230.0
851,0.0,0.1,525.0,230.0
852,0.0,0.1,525.0,230.0
853,0.0,0.1,525.0,230.0
854,25.0,0.1,525.0,230.0
855,50.0,0.1,525.0,230.0
856,75.0,0.1,525.0,230.0
857,0.0,0.1,525.0,230.0
858,0.0,0.1,525.0,230.0
859,0.0,0.1,525.0,230.0
860,0.0,0.1,525.0,230.0
861,0.0,0.1,525.0,230.0
862,0.0,0.1,525.0,230.0
863,0.0,0.1,525.0,230.0
864,0.0,0.1,525.0,230.0
865,25.0,0.1,525.0,230.0
866,0.0,0.1,525.0,230.0
867,0.0,0.1,525.0,230.0
868,0.0,0.1,525.0,230.0
869,100.0,0.1,525.0,230.0
870,0.0,0.1,525.0,230.0
871,0.0,0.1,525.0,230.0
872,0.0,0.1,525.0,230.0
873,0.0,0.1,525.0,230.0
874,0.0,0.1,525.0,230.0
875,0.0,0.1,525.0,230.0
876,0.0,0.1,525.0,230.0
877,50.0,0.1,525.0,230.0
878,0.0,0.1,525.0,230.0
879,0.0,0.1,525.0,230.0
880,0.0,0.1,525.0,230.0
881,0.0,0.1,525.0,230.0
882,400.0,0.1,525.0,230.0
883,0.0,0.1,525.0,230.0
884,25.0,0.1,525.0,230.0
885,0.0,0.1,525.0,230.0
886,0.0,0.1,525.0,230.0
887,0.0,0.1,525.0,230.0
888,0.0,0.1,525.0,230.0
889,0.0,0.1,525.0,230.0
890,0.0,0.1,525.0,230.0
891,325.0,0.1,525.0,230.0
892,50.0,0.1,525.0,230.0
893,0.0,0.1,525.0,230.0
894,0.0,0.1,525.0,230.0
895,0.0,0.1,525.0,230.0
896,0.0,0.1,525.0,230.0
897,0.0,0.1,525.0,230.0
898,0.0,0.1,525.0,230.0
899,0.0,0.1,525.0,230.0
900,0.0,0.1,525.0,230.0
901,25.0,0.1,525.0,230.0
902,0.0,0.1,525.0,230.0
903,0.0,0.1,525.0,230.0
904,0.0,0.1,525.0,230.0
905,350.0,0.1,525.0,230.0
906,0.0,0.1,525.0,230.0
907,0.0,0.1,525.0,230.0
908,425.0,0.1,525.0,230.0
909,75.0,0.1,525.0,230.0
910,0.0,0.1,525.0,230.0
911,0.0,0.1,525.0,230.0
912,0.0,0.1,525.0,230.0
913,0.0,0.1,525.0,230.0
914,0.0,0.1,525.0,230.0
915,0.0,0.1,525.0,230.0
916,0.0,0.1,525.0,230.0
917,0.0,0.1,525.0,230.0
918,50.0,0.1,525.0,230.0
919,0.0,0.1,525.0,230.0
920,0.0,0.1,525.0,230.0
921,0.0,0.1,525.0,230.0
922,0.0,0.1,525.0,230.0
923,0.0,0.1,525.0,230.0
924,0.0,0.1,525.0,230.0
925,25.0,0.1,525.0,230.0
926,0.0,0.1,525.0,230.0
927,0.0,0.1,525.0,230.0
928,0.0,0.1,525.0,230.0
929,25.0,0.1,525.0,230.0
930,0.0,0.1,525.0,230.0
931,0.0,0.1,525.0,230.0
932,50.0,0.1,525.0,230.0
933,0.0,0.1,525.0,230.0
934,0.0,0.1,525.0,230.0
935,0.0,0.1,525.0,230.0
936,0.0,0.1,525.0,230.0
937,0.0,0.1,525.0,230.0
938,50.0,0.1,525.0,230.0
939,350.0,0.1,525.0,230.0
940,0.0,0.1,525.0,230.0
941,50.0,0.1,525.0,230.0
942,25.0,0.1,525.0,230.0
943,0.0,0.1,525.0,230.0
944,0.0,0.1,525.0,230.0
945,0.0,0.1,525.0,230.0
946,0.0,0.1,525.0,230.0
947,425.0,0.1,525.0,230.0
948,0.0,0.1,525.0,230.0
949,0.0,0.1,525.0,230.0
950,0.0,0.1,525.0,230.0
951,0.0,0.1,525.0,230.0
952,25.0,0.1,525.0,230.0
953,0.0,0.1,525.0,230.0
954,25.0,0.1,525.0,230.0
955,0.0,0.1,525.0,230.0
956,0.0,0.1,525.0,230.0
957,0.0,0.1,525.0,230.0
958,0.0,0.1,525.0,230.0
959,0.0,0.1,525.0,230.0
960,75.0,0.1,525.0,230.0
961,1025.0,0.1,1025.0,230.0
962,0.0,0.1,1025.0,230.0
963,0.0,0.1,1025.0,230.0
964,25.0,0.1,1025.0,230.0
965,400.0,0.1,1025.0,230.0
966,25.0,0.1,1025.0,230.0
967,400.0,0.1,1025.0,230.0
968,0.0,0.1,1025.0,230.0
969,0.0,0.1,1025.0,230.0
970,25.0,0.1,1025.0,230.0
971,500.0,0.1,1025.0,230.0
972,0.0,0.1,1025.0,230.0
973,75.0,0.1,1025.0,230.0
974,0.0,0.1,1025.0,230.0
975,375.0,0.1,1025.0,230.0
976,25.0,0.1,1025.0,230.0
977,0.0,0.1,1025.0,230.0
978,0.0,0.1,1025.0,230.0
979,0.0,0.1,1025.0,230.0
980,0.0,0.1,1025.0,230.0
981,0.0,0.1,1025.0,230.0
982,0.0,0.1,1025.0,230.0
983,25.0,0.1,1025.0,230.0
984,25.0,0.1,1025.0,230.0
985,0.0,0.1,1025.0,230.0
986,350.0,0.1,1025.0,230.0
987,0.0,0.1,1025.0,230.0
988,0.0,0.1,1025.0,230.0
989,0.0,0.1,1025.0,230.0
990,0.0,0.1,1025.0,230.0
991,400.0,0.1,1025.0,230.0
992,25.0,0.1,1025.0,230.0
993,0.0,0.1,1025.0,230.0
994,0.0,0.1,1025.0,230.0
995,0.0,0.1,1025.0,230.0
996,0.0,0.1,1025.0,230.0
997,0.0,0.1,1025.0,230.0
998,0.0,0.1,1025.0,230.0
999,0.0,0.1,1025.0,230.0
1000,25.0,0.1,1025.0,230.0
1001,0.0,0.1,1025.0,230.0
1002,0.0,0.1,1025.0,230.0
1003,0.0,0.1,1025.0,230.0
1004,0.0,0.1,1025.0,230.0
1005,25.0,0.1,1025.0,230.0
1006,375.0,0.1,1025.0,230.0
1007,25.0,0.1,1025.0,230.0
1008,75.0,0.1,1025.0,230.0
1009,50.0,0.1,1025.0,230.0
1010,0.0,0.1,1025.0,230.0
1011,375.0,0.1,1025.0,230.0
1012,0.0,0.1,1025.0,230.0
1013,0.0,0.1,1025.0,230.0
1014,25.0,0.1,1025.0,230.0
1015,0.0,0.1,1025.0,230.0
1016,25.0,0.1,1025.0,230.0
1017,450.0,0.1,1025.0,230.0
1018,0.0,0.1,1025.0,230.0
1019,75.0,0.1,1025.0,230.0
1020,450.0,0.1,1025.0,230.0
1021,25.0,0.1,1025.0,230.0
1022,0.0,0.1,1025.0,230.0
1023,375.0,0.1,1025.0,230.0
1024,325.0,0.1,1025.0,230.0
1025,0.0,0.1,1025.0,230.0
1026,0.0,0.1,1025.0,230.0
1027,325.0,0.1,1025.0,230.0
1028,0.0,0.1,1025.0,230.0
1029,150.0,0.1,1025.0,230.0
1030,0.0,0.1,1025.0,230.0
1031,0.0,0.1,1025.0,230.0
1032,500.0,0.1,1025.0,230.0
1033,0.0,0.1,1025.0,230.0
1034,0.0,0.1,1025.0,230.0
1035,0.0,0.1,1025.0,230.0
1036,500.0,0.1,1025.0,230.0
1037,350.0,0.1,1025.0,230.0
1038,0.0,0.1,1025.0,230.0
1039,375.0,0.1,1025.0,230.0
1040,0.0,0.1,1025.0,230.0
1041,375.0,0.1,1025.0,230.0
1042,0.0,0.1,1025.0,230.0
1043,0.0,0.1,1025.0,230.0
1044,0.0,0.1,1025.0,230.0
1045,50.0,0.1,1025.0,230.0
